iter	Passed	Remaining
885	589	75
886	589	75
887	590	74
888	590	73
889	591	73
890	591	72
891	592	71
892	592	71
893	593	70
894	593	69
895	594	69
896	595	68
897	595	67
898	596	66
899	596	66
900	597	65
901	597	64
902	598	64
903	598	63
904	599	62
905	599	62
906	600	61
907	600	60
908	601	60
909	601	59
910	602	58
911	602	58
912	603	57
913	603	56
914	604	56
915	604	55
916	605	54
917	605	54
918	606	53
919	606	52
920	607	52
921	607	51
922	608	50
923	608	50
924	609	49
925	609	48
926	610	48
927	610	47
928	611	46
929	611	46
930	612	45
931	612	44
932	613	44
933	613	43
934	614	42
935	614	42
936	615	41
937	616	40
938	616	40
939	617	39
940	617	38
941	618	38
942	618	37
943	619	36
944	619	36
945	619	35
946	620	34
947	622	34
948	622	33
949	623	32
950	623	32
951	624	31
952	624	30
953	625	30
954	625	29
955	626	28
956	626	28
957	627	27
958	627	26
959	628	26
960	628	25
961	629	24
962	629	24
963	630	23
964	630	22
965	631	22
966	631	21
967	632	20
968	632	20
969	633	19
970	633	18
971	634	18
972	634	17
973	635	16
974	635	16
975	636	15
976	636	14
977	637	14
978	637	13
979	638	13
980	638	12
981	639	11
982	639	11
983	640	10
984	640	9
985	641	9
986	641	8
987	642	7
988	643	7
989	643	6
990	644	5
991	644	5
992	645	4
993	645	3
994	646	3
995	646	2
996	647	1
997	647	1
998	648	0
999	648	0
